pdf_name,net promoter score,customer retention rate,customer profitability,customer lifetime value,customer turnover rate,customer engagement,servqual,customer complaint,market share,market growth rate,brand equity,conversion rate,customer online engagement,online share of voice,social networking footprint,klout score,corporate reputation,difot rate,customer satisfaction,customer experience,customer loyalty,brand attributes,customer support,first contact resolution,customer attraction,customer callback,customer focus,service level,customer effort score,support cost,average response time,complaint escalation rate,customer integration
a098ijqs.txt,,,,,,,,1.0,,,,,,,,,,,3.0,,,,,,,,35.0,,,,,,
ad00jom.txt,,,,,,,,3.0,4.0,,,,,,,,,,1.0,,1.0,,,,,,1.0,,,,,,
bc11amj.txt,,,,,,,,2.0,,,,,,,,,,,27.0,,3.0,,,,,,,,,,,,
breb08jom.txt,,,,,,,,2.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,
cl10pp.txt,,,,,,,,1.0,7.0,,,,,,,,,,4.0,3.0,2.0,,,,,,,,,,,,
g00dissertation.txt,,,,,,,13.0,1.0,4.0,,,,,,,,,,80.0,2.0,5.0,,,,,,4.0,,,,,,
h01dissertation.txt,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
hf96jom.txt,,,,,,,8.0,3.0,,,,,,,,,,,4.0,,,,,,,,,,,,,,
k99dissertation.txt,,,,,,,,1.0,,,,,,,,,,,50.0,,2.0,,,,,,3.0,3.0,,,,,
kki08smq.txt,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
lhwh15ijlm.txt,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0
ltg13jcp.txt,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
nmp05jom.txt,,,,,,,,1.0,,,,,,,,,,,10.0,,,,,,,,,,,,,,
st99jom.txt,,,,,,,,1.0,1.0,,,,,,,,,,2.0,,,,,,,,11.0,,,,,,
wwy13jbbm.txt,,,,,,,,1.0,,,,,,,,,,,2.0,1.0,,,,,,,,,,,,,
y07tqm.txt,,,,,,,2.0,2.0,2.0,,,,,,,,,,128.0,,2.0,,,,,,,,,,,,
y07tqmbe.txt,,,,,,,2.0,2.0,2.0,,,,,,,,,,128.0,,2.0,,,,,,,,,,,,
ys03jbr.txt,,,,,,,6.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
a09jhr.txt,,,,,,,,,,,,,,,,,,,35.0,,,,,,,,3.0,,,,,,
adg08hrm.txt,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,
amm15ijpe.txt,,,,,,,,,,,,,,,,,,,46.0,,,,,,,,,,,,,,5.0
ay14ijbs.txt,,,,,,,,,2.0,,,,,,,,,,3.0,,,,,,,,,,,,,,
azw06meq.txt,,,,,,,,,3.0,,,,,,,,,,15.0,,,,,,,,,,,,,,
azw06meqij.txt,,,,,,,,,3.0,,,,,,,,,,15.0,,,,,,,,,,,,,,
b94dissertation.txt,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,
b99dissertation.txt,,,,,,,,,5.0,,,,,,,,,,1.0,,,,,,,,,,,,,,
bc15apjm.txt,,,,,,,,,,,4.0,,,,,,2.0,,6.0,,,,,,,,,1.0,,,,,
bjn05jbv.txt,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,
bnk00jbr.txt,,,,,,,1.0,,3.0,,,,,,,,,,122.0,,,,,,,,,,,,,,
brm11jbe.txt,,,,,,,,,,,,,,,,,8.0,,4.0,,,,,,,,,,,,,,
bw11jbr.txt,,,,,,,,,,,,,,,,,27.0,,2.0,,6.0,,,,,,,,,,,,1.0
bwb11jbr.txt,,,,,,,,,,,,,,,,,23.0,,2.0,,7.0,,,,,,,,,,,,
c03dissertation.txt,,,,,,,,,1.0,,,,,,,,,,7.0,,,,,,,,,,,,,,3.0
c09qq.txt,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,
c12dissertation.txt,,,,,,2.0,,,1.0,,,,,,,,,,2.0,,1.0,,,,,,1.0,,,,,,5.0
cakm09josr.txt,,,,,,,,,,,,,,,,,,,44.0,,2.0,,,,,,1.0,,,,,,
cb07imm.txt,,,,1.0,,,,,1.0,,5.0,,,,,,13.0,,5.0,,40.0,,,,,,3.0,,,,,,
cc12jbe.txt,,,,,,,,,2.0,,,,,,,,,,1.0,,,,,,,,,,,,,,
cclc11treltr.txt,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0
cct10lodj.txt,,,,,,,,,,,1.0,,,,,,20.0,,1.0,,1.0,,,,,,,,,,,,
ce10jbr.txt,,,,,,,3.0,,,,,,,,,,50.0,,4.0,,10.0,,,,,,,,,,,,
ce98jom.txt,,,,,,,,,6.0,,,,,,,,,,61.0,,,,,,,,,,,,,,
cgl09jom.txt,,,,,,,,,1.0,,4.0,,,,,,,,1.0,,,,,,,,,,,,,,
ck99smj.txt,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,
ckc12ijopm.txt,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,
clrv04ar.txt,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,
cm06jom.txt,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,
ct05crr.txt,,,,,,,,,25.0,,,,,,,,10.0,,4.0,,,,,,,,,,,,,,
cvd00ds.txt,,,,,,,,,18.0,,,,,,,,,,2.0,,,,,,,,3.0,,,,,,
cydl15ijpe.txt,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,
dga15ijpe.txt,,,,,,,,,1.0,,,,,,,,,,6.0,,,,,,,,,,,,,,
dkw07jom.txt,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,29.0
dv04hrmj.txt,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,
dvdunpublishedmanuscript.txt,,,,,,,27.0,,,,,,,,,,,,80.0,,,,,,,,,,,,,,
ecl99ccaij.txt,,,,,,,,,,,,,,,,,30.0,,1.0,,,,,,,,,,,,,,
fcwz15jcp.txt,,,,,,,,,2.0,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,
ff98ijpe.txt,,,,,,,,,,,,,,,,,,,19.0,,,,,,,,,,,,,,
fhz10jom.txt,,,,,,,,,2.0,,,,,,,,,,4.0,,,,,,,,,,,,,,42.0
fsdm05xxx.txt,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,
fswm05ijhrm.txt,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,
gi03pp.txt,,,,,,,,,,,,,,,,,,,24.0,,,,,,,,,,,,,,
gwm11pp.txt,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,
gzw06meq.txt,,,,,,,,,3.0,,,,,,,,,,15.0,,,,,,,,,,,,,,
h05dissertation.txt,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,
h07crr.txt,,,,,,,,,,,,,,,,,51.0,,1.0,,3.0,,,,,,,,,,,,
hd10jpim.txt,,,,,,,,,,,,,,,,,24.0,,1.0,,2.0,,,,,,,,,,,,
hjr12ppc.txt,,,,,,,,,1.0,,,,,,,,,,3.0,,,,,,,,,,,,,,
hlsc14ijpe.txt,,,,,,,,,2.0,,,,,,,,,,2.0,,,,,,,,,,,,,,72.0
hpcl09ijopm.txt,,,,,,,,,2.0,,,,,,,,,,1.0,,,,,,,,,,,,,,
hs04jams.txt,,,,,,,,,1.0,,,,,,,,,,91.0,,3.0,,,,,,,,,,,,19.0
hss08imm.txt,,,,,,,,,,,,,,,,,31.0,,3.0,,1.0,,,,,,,,,,,,
hy14mrr.txt,,,,,,,,,2.0,,,,,,,,,,3.0,,,,,,,,,,,,,,
j07dissertation.txt,,,,,,,,,48.0,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,1.0
j11sij.txt,,,,1.0,,,1.0,,,,,,,,,,51.0,,1.0,,3.0,,,,,,,,,,,,
jdrv13ijpr.txt,,1.0,,,,,,,2.0,,1.0,,,,,,,,3.0,,,,,,,,,1.0,,,,,13.0
jg05jbr.txt,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,
jk16jbe.txt,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,
JOM-18-0621.txt,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,
jpd03jbr.txt,,,,,,,,,1.0,,,,,,,,,,7.0,,1.0,,,,,,,,,,,,
jxn11ijpr.txt,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,2.0,,,,,,8.0
jy11bjir.txt,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,
k03jom.txt,,,,,,,,,13.0,,,,,,,,,,20.0,,,,,,,,10.0,,,,,,
k97errj.txt,,,,,,,,,,,,,,,,,5.0,,1.0,,,,,,,,,,,,,,
kcmw13jepm.txt,,,,,,,,,3.0,,,,,,,,,,2.0,,,,,,,,,,,,,,
kx09imm.txt,,,,,,,1.0,,,,3.0,,,,,,63.0,,2.0,,1.0,,,,,,,,,,,,
lchp09ijpr.txt,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,
lcy12ijebm.txt,,,,,,,,,2.0,,,,,,,,,,1.0,,,,,,,,,,,,,,
lk11ijhm.txt,,,,,,,6.0,,,,,,,,,,13.0,,9.0,,6.0,,,,,,,,,,,,
lkhl10ijpr.txt,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,
lnaa08job.txt,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,
lpaf13jcp.txt,,,,,,,,,1.0,,1.0,,,,,,,,13.0,,2.0,,,,,,1.0,,,,,,
lwlm14amj.txt,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,
lww13ijpe.txt,,,,,,,,,1.0,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,
m94dissertation.txt,,,,,,,,,,,,,,,,,,,30.0,7.0,2.0,,,,,,1.0,,,,,,
mb05ejm.txt,,,,,,,,,3.0,,,,,,,,,,5.0,,,,,,,,,,,,,,
mdg00ijpr.txt,,,,,,,,,42.0,,,,,,,,,,1.0,,,,,,,,,,,,,,
mmr01jap.txt,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,
mn99jit.txt,,,,,,,,,,,1.0,,,,,,,,12.0,,3.0,,,,,,,,,,,,
ms09jom.txt,,,,,,,,,3.0,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0
ms10jbe.txt,,,,,,,,,4.0,,,,,,,,4.0,,3.0,,1.0,,,,,,,,,,,,
myb12hrmj.txt,,,,,,,,,1.0,,,,,,,,,,2.0,,,,,,,,,,,,,,
ng10crr.txt,,,,,,,,,,,1.0,,,,,,36.0,,1.0,,,,,,,,,,,,,,
nl01jrcs.txt,,,,,,,,,,,2.0,,,,,,40.0,,6.0,1.0,23.0,,,,,,,,,,,,
nls08pp.txt,,,,,,,,,,,,,,,,,,,31.0,,,,,,,,,,,,,,
nsrsa13apjml.txt,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,1.0,,,,,
ocm11jbe.txt,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,
odmm12jbl.txt,,,,,,,,,1.0,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,
pl06jap.txt,,,,,,,,,1.0,,,,,,,,,,2.0,,,,,,,,,,,,,,
ps03ijqrm.txt,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,5.0,,,,,,
pwr09amj.txt,,,,,,,,,,,1.0,,,,,,,,2.0,,1.0,,,,,,,,,,,,
rbm09jbe.txt,,,,,,,,,2.0,,,,,,,,24.0,,1.0,,,,,,,,,,,,,,
rffa98jom.txt,,,,,,,,,,,,,,,,,,,19.0,,,,,,,,,,,,,,
rsj86pp.txt,,,,,,,,,2.0,,,,,,,,,,18.0,,,,,,,,,,,,,,
rsss01jom.txt,,,,,,,,,,,,,,,,,,,25.0,,,,,,,,1.0,,,,,,
rwss10jpbm.txt,,,,,,,,,,,,,,,,,85.0,,1.0,,,,,,,,,,,,,,
s01dissertation.txt,,,,,,,7.0,,,,,,,,,,,,146.0,,,,,,,,,1.0,,,,,
s08dissertation.txt,,,,,,19.0,,,1.0,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,
s98dissertation.txt,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,1.0,,,,,,
sab07md.txt,,,,,,,,,2.0,,,,,,,,,,1.0,,,,,,,,,,,,,,
sbj04apair.txt,,,,,,,,,,,,,,,,,,,14.0,,1.0,,,,,,2.0,,,,,,
sc00ijsim.txt,,,,,,,,,2.0,,,,,,,,,,41.0,4.0,20.0,,,,,,,2.0,,,,,
sdmdff06jms.txt,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,
se00asq.txt,,,,,,,,,,,,,,,,,12.0,,1.0,,,,,,,,,,,,,,
sh11jop.txt,,,,,,,,,1.0,,,,,,,,,,36.0,,2.0,,,,,,,,,,,,
slg07isr.txt,,,,,,,,,2.0,,,,,,,,,,1.0,,,,,,,,2.0,,,,,,
snk05dsj.txt,,,,,,,,,5.0,,,,,,,,,,2.0,,,,,,,,,,,,,,1.0
snw07jom.txt,,,,,,,,,4.0,,,,,,,,,,19.0,,,,,,,,,,,,,,13.0
sz13jpim.txt,,,,,,,,,1.0,,2.0,,,,,,,,4.0,,59.0,,,,,,,,,,,,23.0
sz91hrp.txt,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,
vp04job.txt,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,
vt06mr.txt,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,
w05pp.txt,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,
w10misq.txt,,,,,,,,,,,,,,,,,29.0,,2.0,,1.0,,,,,,,,,,,,
wb07jams.txt,,,,,,,3.0,,1.0,,,,,,,,86.0,,16.0,,1.0,,,,,,,,,,,,
wbs09ajbr.txt,,,,,,,1.0,,,,,,,,,,19.0,,1.0,,1.0,,,,,,,,,,,,
wdw06jsm.txt,,,,,,,,,1.0,,,,,,,,56.0,,63.0,,2.0,,,,,,,,,,,,
wew07jbr.txt,,,,,,,,,,,,,,,,,,,60.0,,1.0,,,,,,,,,,,,1.0
whpd10jbe.txt,,,,,,,,,,,2.0,,,,,,7.0,,1.0,,,,,,,,,,,,,,
wlsl14bse.txt,,,,,,,,,,,1.0,,,,,,7.0,,1.0,,1.0,,1.0,,,,,,,,,,
wm13jpssm.txt,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,
wmjb09bjm.txt,,,,,,,,,,,,,,,,,133.0,,17.0,,17.0,,,,,,,,,,,,
x13bse.txt,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,
xp11jsm.txt,,,,,,,,,,,1.0,,,,,,,,2.0,,,,,,,,,,,,,,
yjse13ijpe.txt,,,,,,,,,3.0,,,,,,,,,,84.0,,2.0,,,,,,,1.0,,,,,28.0
ysdl96amj.txt,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,
yyhp13jcp.txt,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,
yzpl13ijpe.txt,,,,,,,,,1.0,,,,,,,,,,1.0,,3.0,,,,,,,1.0,,,,,
zzyz10jbe.txt,,,,,,,,,1.0,,,,,,,,2.0,,1.0,,1.0,,,,,,,,,,,,
cww15ijpdlm.txt,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,1.0,,,,,,
dsf99pom.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,
lj03emj.txt,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,3.0,,,,,,
slr13jpim.txt,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0
